Log file open, 03/25/25 11:38:15
[2025.03.25-04.09.08:541][900]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2025.03.25-04.09.08:541][900]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2025.03.25-04.09.08:564][901]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2025.03.25-04.09.08:564][901]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2025.03.25-04.09.08:586][902]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2025.03.25-04.09.08:586][902]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2025.03.25-04.09.08:610][903]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2025.03.25-04.09.08:610][903]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2025.03.25-04.09.08:629][904]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2025.03.25-04.09.08:629][904]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2025.03.25-04.09.08:653][905]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2025.03.25-04.09.08:653][905]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2025.03.25-04.09.08:653][905]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2025.03.25-04.09.08:675][906]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2025.03.25-04.09.08:675][906]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2025.03.25-04.09.08:700][907]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2025.03.25-04.09.08:700][907]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2025.03.25-04.09.08:720][908]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2025.03.25-04.09.08:720][908]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2025.03.25-04.09.08:720][908]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2025.03.25-04.09.08:743][909]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2025.03.25-04.09.08:743][909]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2025.03.25-04.09.08:763][910]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2025.03.25-04.09.08:763][910]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2025.03.25-04.09.08:786][911]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2025.03.25-04.09.08:786][911]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2025.03.25-04.09.08:809][912]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2025.03.25-04.09.08:809][912]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2025.03.25-04.09.08:830][913]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2025.03.25-04.09.08:830][913]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2025.03.25-04.09.08:830][913]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2025.03.25-04.09.08:841][914]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2025.03.25-04.09.08:841][914]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.03.25-04.09.08:841][914]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.03.25-04.09.08:841][914]LogArticyRuntime: Error: Branch with index 0 does not exist!
[2025.03.25-04.09.08:842][914]LogBlueprintUserMessages: [WBP_SeasonChangeBlocker] [Blocker] UnregisterWBP_SeasonChangeBlocker
[2025.03.25-04.09.08:855][914]LogScript: Warning: Script Msg: Attempted to access random index from empty array!
[2025.03.25-04.09.10:004][967]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-04.09.10:604][994]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.03.25-04.09.11:169][ 19]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.03.25-04.09.13:005][100]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-04.09.13:375][117]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.03.25-04.09.13:876][137]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.03.25-04.09.13:924][139]LogTickOptToolkit: Warning: Trying to unregister not registered component 'TickOptTarget'!
[2025.03.25-04.09.16:034][207]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-04.09.17:794][269]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_GetCachedData_NeedAmounts' of length 1 in '/Game/JapanDynasty/Blueprints/GameStateMonitor/ManagementWarningsCheckers/BP_StateCheckerManagement_Needs.BP_StateCheckerManagement_Needs_C:CountCriticalNeedWarnings'!
[2025.03.25-04.09.19:008][307]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-04.09.22:013][401]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-04.09.25:002][502]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-04.09.28:015][627]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-04.09.28:138][632]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_GetCachedData_NeedAmounts' of length 1 in '/Game/JapanDynasty/Blueprints/GameStateMonitor/ManagementWarningsCheckers/BP_StateCheckerManagement_Needs.BP_StateCheckerManagement_Needs_C:CountCriticalNeedWarnings'!
[2025.03.25-04.09.29:250][673]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Start
[2025.03.25-04.09.29:250][673]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Button press for Slot: Tool_Pickaxe_T0, Action: Hold/Unhold
[2025.03.25-04.09.29:250][673]LogStreaming: Display: FlushAsyncLoading(1534): 1 QueuedPackages, 0 AsyncPackages
[2025.03.25-04.09.29:252][673]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Attemp To Hold Item in progress
[2025.03.25-04.09.29:253][673]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Equip_RHand, startingPos: 0, section: None
[2025.03.25-04.09.29:253][673]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: None -> Hold New Item Called. New Item: Tool_Pickaxe_T0
[2025.03.25-04.09.29:539][684]LogBlueprintUserMessages: [ALS_AnimBP_C_2147403361] Debug Holdable: AnimNotify called
[2025.03.25-04.09.29:539][684]LogBlueprintUserMessages: [ALS_AnimBP_C_2147403361] Debug Holdable: Finish Holding item. SpawnHoldable Notify Called
[2025.03.25-04.09.29:539][684]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding New Item. ServerFinishHoldingNewItem Called
[2025.03.25-04.09.29:539][684]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding item. Was not holding item
[2025.03.25-04.09.29:776][693]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding item. Now Holding item: Tool_Pickaxe_T0
[2025.03.25-04.09.29:776][693]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: End
[2025.03.25-04.09.30:819][734]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Interrupted
[2025.03.25-04.09.31:030][742]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-04.09.34:013][860]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-04.09.34:661][886]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Start
[2025.03.25-04.09.34:661][886]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Button press for Slot: Tool_Axe_T0, Action: Hold/Unhold
[2025.03.25-04.09.34:661][886]LogStreaming: Display: FlushAsyncLoading(1537): 1 QueuedPackages, 0 AsyncPackages
[2025.03.25-04.09.34:663][886]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Attemp To Hold Item in progress
[2025.03.25-04.09.34:663][886]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Unhold Current Item called. Currently holding: Tool_Pickaxe_T0
[2025.03.25-04.09.34:664][886]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Unequip_RHand, startingPos: 0, section: None
[2025.03.25-04.09.35:062][902]LogBlueprintUserMessages: [ALS_AnimBP_C_2147403361] Debug Holdable: AnimNotify called
[2025.03.25-04.09.35:062][902]LogBlueprintUserMessages: [ALS_AnimBP_C_2147403361] Debug Holdable: Finish Holding item. SpawnHoldable Notify Called
[2025.03.25-04.09.35:062][902]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding New Item. ServerFinishHoldingNewItem Called
[2025.03.25-04.09.35:062][902]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding item. Was Holding item: Tool_Pickaxe_T0
[2025.03.25-04.09.35:064][902]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Equip_RHand, startingPos: 0, section: End
[2025.03.25-04.09.35:065][902]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Interrupted
[2025.03.25-04.09.35:302][911]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding item. Now Holding item: Tool_Axe_T0
[2025.03.25-04.09.35:302][911]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: End
[2025.03.25-04.09.36:054][941]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Interrupted
[2025.03.25-04.09.37:016][978]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-04.09.37:756][  7]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_GetCachedData_NeedAmounts' of length 1 in '/Game/JapanDynasty/Blueprints/GameStateMonitor/ManagementWarningsCheckers/BP_StateCheckerManagement_Needs.BP_StateCheckerManagement_Needs_C:CountCriticalNeedWarnings'!
[2025.03.25-04.09.38:377][ 31]LogStreaming: Display: FlushAsyncLoading(1538): 1 QueuedPackages, 0 AsyncPackages
[2025.03.25-04.09.38:389][ 31]LogStreamableManager: Display: RequestAsyncLoad() called with empty or only null assets!
[2025.03.25-04.09.38:471][ 31]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.25-04.09.38:471][ 31]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.25-04.09.38:471][ 31]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.25-04.09.38:471][ 31]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.25-04.09.38:472][ 31]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.25-04.09.38:472][ 31]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.25-04.09.40:019][ 87]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-04.09.41:423][137]LogStreamableManager: Display: RequestAsyncLoad() called with empty or only null assets!
[2025.03.25-04.09.43:002][192]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-04.09.45:735][309]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.25-04.09.45:736][309]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.25-04.09.46:003][322]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-04.09.47:769][386]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_GetCachedData_NeedAmounts' of length 1 in '/Game/JapanDynasty/Blueprints/GameStateMonitor/ManagementWarningsCheckers/BP_StateCheckerManagement_Needs.BP_StateCheckerManagement_Needs_C:CountCriticalNeedWarnings'!
[2025.03.25-04.09.49:003][431]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-04.09.51:103][514]LogStreamableManager: Display: RequestAsyncLoad() called with empty or only null assets!
[2025.03.25-04.09.52:016][545]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-04.09.53:736][613]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.03.25-04.09.53:736][613]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.03.25-04.09.53:749][613]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.09.53:749][613]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.09.55:012][661]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-04.09.55:309][673]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.09.55:309][673]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.09.55:309][673]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.09.55:564][683]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.09.55:564][683]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.09.55:564][683]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.09.56:013][701]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.09.56:013][701]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.09.56:013][701]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.09.56:897][737]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.09.56:897][737]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.09.56:897][737]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.09.58:026][779]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-04.09.58:040][780]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_GetCachedData_NeedAmounts' of length 1 in '/Game/JapanDynasty/Blueprints/GameStateMonitor/ManagementWarningsCheckers/BP_StateCheckerManagement_Needs.BP_StateCheckerManagement_Needs_C:CountCriticalNeedWarnings'!
[2025.03.25-04.10.01:012][893]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-04.10.02:421][947]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.02:421][947]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.02:421][947]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.02:784][961]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.02:784][961]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.02:988][969]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.03:140][975]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.03:667][995]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.04:014][  8]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-04.10.05:934][ 82]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Start
[2025.03.25-04.10.05:935][ 82]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Button press for Slot: CON_Gobo_Raw, Action: Consume
[2025.03.25-04.10.05:935][ 82]LogBlueprintUserMessages: [BP_PlayerStats] health: 0.0
Energy: 3.0
Stamina:0.0
[2025.03.25-04.10.05:935][ 82]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Eat, startingPos: 0, section: None
[2025.03.25-04.10.05:938][ 82]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.06:386][ 99]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Start
[2025.03.25-04.10.06:386][ 99]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Button press for Slot: CON_Gobo_Raw, Action: Consume
[2025.03.25-04.10.06:386][ 99]LogBlueprintUserMessages: [BP_PlayerStats] health: 0.0
Energy: 3.0
Stamina:0.0
[2025.03.25-04.10.06:387][ 99]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Eat, startingPos: 0, section: None
[2025.03.25-04.10.06:387][ 99]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Interrupted
[2025.03.25-04.10.06:390][ 99]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.06:602][107]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Start
[2025.03.25-04.10.06:603][107]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Button press for Slot: CON_Gobo_Raw, Action: Consume
[2025.03.25-04.10.06:603][107]LogBlueprintUserMessages: [BP_PlayerStats] health: 0.0
Energy: 3.0
Stamina:0.0
[2025.03.25-04.10.06:603][107]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Eat, startingPos: 0, section: None
[2025.03.25-04.10.06:603][107]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Interrupted
[2025.03.25-04.10.06:606][107]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.06:852][116]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Start
[2025.03.25-04.10.06:852][116]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Button press for Slot: CON_Gobo_Raw, Action: Consume
[2025.03.25-04.10.06:853][116]LogBlueprintUserMessages: [BP_PlayerStats] health: 0.0
Energy: 3.0
Stamina:0.0
[2025.03.25-04.10.06:853][116]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Eat, startingPos: 0, section: None
[2025.03.25-04.10.06:853][116]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Interrupted
[2025.03.25-04.10.06:856][116]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.07:005][121]LogBlueprintUserMessages: [BP_AnimalSpawner_Deer_Small_C_UAID_04421A9530B3879701_1945774720] Query failed Status:  Failed
[2025.03.25-04.10.07:087][125]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Start
[2025.03.25-04.10.07:087][125]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Button press for Slot: CON_Gobo_Raw, Action: Consume
[2025.03.25-04.10.07:089][125]LogBlueprintUserMessages: [BP_PlayerStats] health: 0.0
Energy: 3.0
Stamina:0.0
[2025.03.25-04.10.07:089][125]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Eat, startingPos: 0, section: None
[2025.03.25-04.10.07:089][125]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Interrupted
[2025.03.25-04.10.07:091][125]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.07:247][131]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Start
[2025.03.25-04.10.07:247][131]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Button press for Slot: CON_Gobo_Raw, Action: Consume
[2025.03.25-04.10.07:247][131]LogBlueprintUserMessages: [BP_PlayerStats] health: 0.0
Energy: 3.0
Stamina:0.0
[2025.03.25-04.10.07:248][131]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Eat, startingPos: 0, section: None
[2025.03.25-04.10.07:248][131]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Interrupted
[2025.03.25-04.10.07:250][131]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.07:455][139]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Start
[2025.03.25-04.10.07:455][139]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Button press for Slot: CON_Gobo_Raw, Action: Consume
[2025.03.25-04.10.07:456][139]LogBlueprintUserMessages: [BP_PlayerStats] health: 0.0
Energy: 3.0
Stamina:0.0
[2025.03.25-04.10.07:456][139]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Eat, startingPos: 0, section: None
[2025.03.25-04.10.07:456][139]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Interrupted
[2025.03.25-04.10.07:459][139]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.07:619][145]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Start
[2025.03.25-04.10.07:619][145]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Button press for Slot: CON_Gobo_Raw, Action: Consume
[2025.03.25-04.10.07:620][145]LogBlueprintUserMessages: [BP_PlayerStats] health: 0.0
Energy: 3.0
Stamina:0.0
[2025.03.25-04.10.07:620][145]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Eat, startingPos: 0, section: None
[2025.03.25-04.10.07:620][145]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Interrupted
[2025.03.25-04.10.07:623][145]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.07:832][153]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Start
[2025.03.25-04.10.07:832][153]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Button press for Slot: CON_Gobo_Raw, Action: Consume
[2025.03.25-04.10.07:832][153]LogBlueprintUserMessages: [BP_PlayerStats] health: 0.0
Energy: 3.0
Stamina:0.0
[2025.03.25-04.10.07:832][153]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Eat, startingPos: 0, section: None
[2025.03.25-04.10.07:832][153]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Interrupted
[2025.03.25-04.10.07:835][153]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.08:036][161]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Start
[2025.03.25-04.10.08:036][161]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Button press for Slot: CON_Gobo_Raw, Action: Consume
[2025.03.25-04.10.08:036][161]LogBlueprintUserMessages: [BP_PlayerStats] health: 0.0
Energy: 3.0
Stamina:0.0
[2025.03.25-04.10.08:037][161]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Eat, startingPos: 0, section: None
[2025.03.25-04.10.08:037][161]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Interrupted
[2025.03.25-04.10.08:039][161]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.08:200][167]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_GetCachedData_NeedAmounts' of length 1 in '/Game/JapanDynasty/Blueprints/GameStateMonitor/ManagementWarningsCheckers/BP_StateCheckerManagement_Needs.BP_StateCheckerManagement_Needs_C:CountCriticalNeedWarnings'!
[2025.03.25-04.10.08:246][169]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Start
[2025.03.25-04.10.08:246][169]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Button press for Slot: CON_Gobo_Raw, Action: Consume
[2025.03.25-04.10.08:246][169]LogBlueprintUserMessages: [BP_PlayerStats] health: 0.0
Energy: 3.0
Stamina:0.0
[2025.03.25-04.10.08:247][169]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Eat, startingPos: 0, section: None
[2025.03.25-04.10.08:247][169]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Interrupted
[2025.03.25-04.10.08:249][169]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.08:440][176]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Start
[2025.03.25-04.10.08:440][176]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Button press for Slot: CON_Gobo_Raw, Action: Consume
[2025.03.25-04.10.08:440][176]LogBlueprintUserMessages: [BP_PlayerStats] health: 0.0
Energy: 3.0
Stamina:0.0
[2025.03.25-04.10.08:440][176]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Eat, startingPos: 0, section: None
[2025.03.25-04.10.08:440][176]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Interrupted
[2025.03.25-04.10.08:443][176]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.25-04.10.08:625][183]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Start
