Log file open, 03/29/25 17:51:52
[2025.03.29-09.51.55:164][  0]LogStreamlineRHI: NVIDIA Streamline interposer plugin sl.interposer.dll not found in search path E:/Sengoku.Dynasty.v1.0.1.1/Sengoku.Dynasty.v1.0.1.1/game/SengokuDynasty/Plugins/DLSS/Binaries/ThirdParty/Win64
[2025.03.29-09.51.55:164][  0]LogStreamlineRHI: NVIDIA NGX DLSS binary nvngx_dlss.dll found in search path E:/Sengoku.Dynasty.v1.0.1.1/Sengoku.Dynasty.v1.0.1.1/game/SengokuDynasty/Plugins/DLSS/Binaries/ThirdParty/Win64
[2025.03.29-09.51.55:164][  0]LogStreamlineRHI: Initializing Streamline
[2025.03.29-09.51.55:164][  0]LogStreamlineRHI: sl::Preferences::logLevel    = 1. Can be overridden via -slloglevel={0,1,2} command line switches
[2025.03.29-09.51.55:164][  0]LogStreamlineRHI: sl::Preferences::showConsole = 0. Can be overridden via -sllogconsole={0,1} command line switches
[2025.03.29-09.51.55:164][  0]LogStreamlineRHI: sl::Preferences::featuresToLoad = {kFeatureReflex (3), kFeatureDLSS_G (1000)}. Feature loading can be overridden on the command line with -sl{no}dlssg and and -sl{no}debugoverlay (non-shipping)
[2025.03.29-09.51.55:173][  0]LogStreamlineAPI: [Info]: [29.03.2025 17-51-55][streamline][info]pluginmanager.cpp:100[setHostSDKVersion] Streamline v2.2.1.062eeea7 - built on Wed Oct 11 16:38:11 2023 - host SDK v2.2.1
[2025.03.29-09.51.55:194][  0]LogStreamlineAPI: [Info]: [29.03.2025 17-51-55][streamline][info]ota.cpp:423[checkForOTA] Requesting optional updates!
[2025.03.29-09.51.55:229][  0]LogStreamlineAPI: [Info]: [29.03.2025 17-51-55][streamline][info]pluginmanager.cpp:473[findPlugins] Looking for plugins in E:/Sengoku.Dynasty.v1.0.1.1/Sengoku.Dynasty.v1.0.1.1/game/SengokuDynasty/Plugins/Streamline/Binaries/ThirdParty/Win64 ...
[2025.03.29-09.51.55:229][  0]LogStreamlineAPI: [Info]: [29.03.2025 17-51-55][streamline][info]pluginmanager.cpp:849[loadPlugins] Searching for OTA'd plugins...
[2025.03.29-09.51.55:230][  0]LogStreamlineAPI: Warning: [Warn]: [29.03.2025 17-51-55][streamline][warn]ota.cpp:480[getOTAPluginForFeature] No updated version found for plugin: reflex_0
[2025.03.29-09.51.55:231][  0]LogStreamlineAPI: Warning: [Warn]: [29.03.2025 17-51-55][streamline][warn]ota.cpp:480[getOTAPluginForFeature] No updated version found for plugin: dlss_g_0
[2025.03.29-09.51.55:231][  0]LogStreamlineAPI: Warning: [Warn]: [29.03.2025 17-51-55][streamline][warn]ota.cpp:480[getOTAPluginForFeature] No updated version found for plugin: common_0
[2025.03.29-09.51.55:260][  0]LogStreamlineAPI: [Info]: [29.03.2025 17-51-55][streamline][info]commoninterface.cpp:140[getSystemCaps] Enumerating up to 8 adapters but only one of them can be used to create a device - no mGPU support in this SDK
[2025.03.29-09.51.55:287][  0]LogStreamlineAPI: [Info]: [29.03.2025 17-51-55][streamline][info]commoninterface.cpp:258[getSystemCaps] >-----------------------------------------
[2025.03.29-09.51.55:287][  0]LogStreamlineAPI: [Info]: [29.03.2025 17-51-55][streamline][info]commoninterface.cpp:261[getSystemCaps] NVIDIA driver 572.60
[2025.03.29-09.51.55:290][  0]LogStreamlineAPI: [Info]: [29.03.2025 17-51-55][streamline][info]commoninterface.cpp:286[getSystemCaps] Adapter 0 architecture 0x130 implementation 0x4 revision 0xa1 - bit 0x1 - LUID 0.81822
[2025.03.29-09.51.55:290][  0]LogStreamlineAPI: [Info]: [29.03.2025 17-51-55][streamline][info]commoninterface.cpp:292[getSystemCaps] -----------------------------------------<
[2025.03.29-09.51.55:291][  0]LogStreamlineAPI: [Info]: [29.03.2025 17-51-55][streamline][info]commonentry.cpp:1516[getOSVersionAndUpdateTimerResolution] Changed high resolution timer resolution to 5000 [100 ns units]
[2025.03.29-09.51.55:291][  0]LogStreamlineAPI: [Info]: [29.03.2025 17-51-55][streamline][info]commonentry.cpp:1590[updateEmbeddedJSON] Detected Windows OS version 10.0.19045
[2025.03.29-09.51.55:291][  0]LogStreamlineAPI: [Info]: [29.03.2025 17-51-55][streamline][info]pluginmanager.cpp:766[mapPlugins] Loaded plugin 'sl.common' - version 2.2.1.062eeea7 - id 4294967295 - priority 0 - adapter mask 0x3 - interposer 'no'
[2025.03.29-09.51.56:005][  0]LogStreamlineAPI: Error: [Error]: [29.03.2025 17-51-56][streamline][error]dlss_gentry.cpp:151[updateEmbeddedJSON] Hardware-accelerated GPU scheduling in Windows OS needs to be enabled - please see https://devblogs.microsoft.com/directx/hardware-accelerated-gpu-scheduling/
[2025.03.29-09.51.56:005][  0]LogStreamlineAPI: Warning: [Warn]: [29.03.2025 17-51-56][streamline][warn]dlss_gentry.cpp:272[updateEmbeddedJSON] Disabling DLSS-G since it is not supported on current hardware
[2025.03.29-09.51.56:005][  0]LogStreamlineAPI: [Info]: [29.03.2025 17-51-56][streamline][info]pluginmanager.cpp:766[mapPlugins] Loaded plugin 'sl.dlss_g' - version 2.2.1.062eeea7 - id 1000 - priority 1000 - adapter mask 0x0 - interposer 'no'
[2025.03.29-09.51.56:018][  0]LogStreamlineAPI: [Info]: [29.03.2025 17-51-56][streamline][info]pluginmanager.cpp:766[mapPlugins] Loaded plugin 'sl.reflex' - version 2.2.1.062eeea7 - id 3 - priority 100 - adapter mask 0x3 - interposer 'no'
[2025.03.29-09.51.56:018][  0]LogStreamlineAPI: Warning: [Warn]: [29.03.2025 17-51-56][streamline][warn]pluginmanager.cpp:902[loadPlugins] Ignoring plugin 'sl.dlss_g' since it is not supported on this platform
[2025.03.29-09.51.56:018][  0]LogStreamlineAPI: [Info]: [29.03.2025 17-51-56][streamline][info]pluginmanager.cpp:1003[loadPlugins] Plugin execution order based on priority:
[2025.03.29-09.51.56:019][  0]LogStreamlineAPI: [Info]: [29.03.2025 17-51-56][streamline][info]pluginmanager.cpp:1006[loadPlugins] P0 - sl.common
[2025.03.29-09.51.56:019][  0]LogStreamlineAPI: [Info]: [29.03.2025 17-51-56][streamline][info]pluginmanager.cpp:1006[loadPlugins] P100 - sl.reflex
[2025.03.29-09.51.56:019][  0]LogStreamlineAPI: [Info]: [29.03.2025 17-51-56][streamline][info]pluginmanager.cpp:1191[initializePlugins] Initializing plugins - api 0.0.1 - application ID 100721531
[2025.03.29-09.51.56:020][  0]LogStreamlineAPI: [Info]: [29.03.2025 17-51-56][streamline][info]pluginmanager.cpp:1279[mapPluginCallbacks] Callback sl.common:slSetData:0x0
[2025.03.29-09.51.56:020][  0]LogStreamlineAPI: [Info]: [29.03.2025 17-51-56][streamline][info]pluginmanager.cpp:1280[mapPluginCallbacks] Callback sl.common:slGetData:0x0
[2025.03.29-09.51.56:020][  0]LogStreamlineAPI: [Info]: [29.03.2025 17-51-56][streamline][info]pluginmanager.cpp:1281[mapPluginCallbacks] Callback sl.common:slAllocateResources:0x0
[2025.03.29-09.51.56:020][  0]LogStreamlineAPI: [Info]: [29.03.2025 17-51-56][streamline][info]pluginmanager.cpp:1282[mapPluginCallbacks] Callback sl.common:slFreeResources:0x0
[2025.03.29-09.51.56:020][  0]LogStreamlineAPI: [Info]: [29.03.2025 17-51-56][streamline][info]pluginmanager.cpp:1283[mapPluginCallbacks] Callback sl.common:slEvaluateFeature:0x7ffa5a35c540
[2025.03.29-09.51.56:020][  0]LogStreamlineAPI: [Info]: [29.03.2025 17-51-56][streamline][info]pluginmanager.cpp:1284[mapPluginCallbacks] Callback sl.common:slSetTag:0x7ffa5a35b980
[2025.03.29-09.51.56:020][  0]LogStreamlineAPI: [Info]: [29.03.2025 17-51-56][streamline][info]pluginmanager.cpp:1285[mapPluginCallbacks] Callback sl.common:slSetConsts:0x7ffa5a35c2b0
[2025.03.29-09.51.56:020][  0]LogStreamlineAPI: [Info]: [29.03.2025 17-51-56][streamline][info]pluginmanager.cpp:1079[processPluginHooks] Hook sl.common:slHookVkPresent:before - skipped
[2025.03.29-09.51.56:020][  0]LogStreamlineAPI: [Info]: [29.03.2025 17-51-56][streamline][info]pluginmanager.cpp:1079[processPluginHooks] Hook sl.common:slHookVkCmdBindPipeline:after - skipped
[2025.03.29-09.51.56:020][  0]LogStreamlineAPI: [Info]: [29.03.2025 17-51-56][streamline][info]pluginmanager.cpp:1079[processPluginHooks] Hook sl.common:slHookVkCmdBindDescriptorSets:after - skipped
[2025.03.29-09.51.56:020][  0]LogStreamlineAPI: [Info]: [29.03.2025 17-51-56][streamline][info]pluginmanager.cpp:1079[processPluginHooks] Hook sl.common:slHookVkBeginCommandBuffer:after - skipped
[2025.03.29-09.51.56:020][  0]LogStreamlineAPI: [Info]: [29.03.2025 17-51-56][streamline][info]pluginmanager.cpp:1103[processPluginHooks] Hook sl.common:slHookResizeSwapChainPre:before - OK
[2025.03.29-09.51.56:020][  0]LogStreamlineD3D12RHI: FStreamlineD3D12RHIModule::StartupModule Leave
[2025.03.29-09.51.56:020][  0]LogStreamlineRHI: PluginBaseDir ../../../SengokuDynasty/Plugins/Streamline
[2025.03.29-09.51.56:020][  0]LogStreamlineRHI: SLBinariesDir ../../../SengokuDynasty/Plugins/Streamline/Binaries/ThirdParty/Win64/
[2025.03.29-09.51.56:020][  0]LogStreamlineRHI: FStreamlineRHI::FStreamlineRHI Enter
[2025.03.29-09.51.56:020][  0]LogStreamlineRHI: FStreamlineRHI::FStreamlineRHI Leave
[2025.03.29-09.51.56:020][  0]LogStreamlineAPI: [Info]: [29.03.2025 17-51-56][streamline][info]pluginmanager.cpp:1103[processPluginHooks] Hook sl.common:slHookPresent:before - OK
[2025.03.29-09.51.56:020][  0]LogStreamlineD3D12RHI: FStreamlineD3D12RHI::FStreamlineD3D12RHI Enter
[2025.03.29-09.51.56:020][  0]LogStreamlineAPI: [Info]: [29.03.2025 17-51-56][streamline][info]pluginmanager.cpp:1103[processPluginHooks] Hook sl.common:slHookPresent1:before - OK
[2025.03.29-09.51.56:020][  0]LogStreamlineAPI: [Info]: [29.03.2025 17-51-56][streamline][info]pluginmanager.cpp:1279[mapPluginCallbacks] Callback sl.reflex:slSetData:0x7ffa95c75540
[2025.03.29-09.51.56:020][  0]LogStreamlineAPI: [Info]: [29.03.2025 17-51-56][streamline][info]pluginmanager.cpp:1280[mapPluginCallbacks] Callback sl.reflex:slGetData:0x7ffa95c75b40
[2025.03.29-09.51.56:020][  0]LogStreamlineAPI: [Info]: [29.03.2025 17-51-56][streamline][info]pluginmanager.cpp:1281[mapPluginCallbacks] Callback sl.reflex:slAllocateResources:0x0
[2025.03.29-09.51.56:020][  0]LogStreamlineAPI: [Info]: [29.03.2025 17-51-56][streamline][info]pluginmanager.cpp:1282[mapPluginCallbacks] Callback sl.reflex:slFreeResources:0x0
[2025.03.29-09.51.56:020][  0]LogStreamlineAPI: [Info]: [29.03.2025 17-51-56][streamline][info]pluginmanager.cpp:1283[mapPluginCallbacks] Callback sl.reflex:slEvaluateFeature:0x0
[2025.03.29-09.51.56:020][  0]LogStreamlineAPI: [Info]: [29.03.2025 17-51-56][streamline][info]pluginmanager.cpp:1284[mapPluginCallbacks] Callback sl.reflex:slSetTag:0x0
[2025.03.29-09.51.56:020][  0]LogStreamlineAPI: [Info]: [29.03.2025 17-51-56][streamline][info]pluginmanager.cpp:1285[mapPluginCallbacks] Callback sl.reflex:slSetConsts:0x0
[2025.03.29-09.51.56:020][  0]LogStreamlineD3D12RHI: SLisFeatureSupported(sl::kFeatureDLSS_G) -> (4, Result::eErrorOSDisabledHWS)
[2025.03.29-09.51.56:020][  0]LogStreamlineD3D12RHI: Skip registering IDXGISwapchainProvider, DLSS-FG unavailable (Result::eErrorOSDisabledHWS)
[2025.03.29-09.51.56:020][  0]LogStreamlineD3D12RHI: FStreamlineD3D12RHI::FStreamlineD3D12RHI Leave
[2025.03.29-09.51.56:020][  0]LogStreamlineAPI: [Info]: [29.03.2025 17-51-56][streamline][info]pluginmanager.cpp:1064[processPluginHooks] Plugin 'sl.reflex' has no registered hooks
[2025.03.29-09.51.56:020][  0]LogStreamlineRHI: Streamline supported by the NVIDIA D3D12 RHI in the StreamlineD3D12RHI module at runtime
[2025.03.29-09.51.56:020][  0]LogStreamlineRHI: PlatformCreateStreamlineRHI Leave
[2025.03.29-09.51.56:020][  0]LogStreamlineRHI: FStreamlineRHIModule::StartupModule Leave
[2025.03.29-09.51.56:020][  0]LogStreamlineAPI: Error: [Error]: [29.03.2025 17-51-56][streamline][error]sl.cpp:653[operator ()] Feature 'kFeatureDLSS_G' requires GPU hardware scheduling to be enabled in the OS
[2025.03.29-09.51.56:088][  0]LogShaderLibrary: Display: Tried to open shader library 'ArticyImporter', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:089][  0]LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/ArticyImporter/Content/' mounted to '/ArticyImporter/'
[2025.03.29-09.51.56:089][  0]LogShaderLibrary: Display: Tried to open shader library 'AsyncLoadingScreen', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:089][  0]LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/AsyncLoadingScreen/Content/' mounted to '/AsyncLoadingScreen/'
[2025.03.29-09.51.56:089][  0]LogShaderLibrary: Display: Tried to open shader library 'CrazyIvy', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:089][  0]LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/CrazyIvy/Content/' mounted to '/CrazyIvy/'
[2025.03.29-09.51.56:089][  0]LogShaderLibrary: Display: Tried to open shader library 'DLSS', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:089][  0]LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/DLSS/Content/' mounted to '/DLSS/'
[2025.03.29-09.51.56:089][  0]LogShaderLibrary: Display: Tried to open shader library 'EOSCoreUtilities', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:089][  0]LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/EOSCoreUtilities-1.0.1/Content/' mounted to '/EOSCoreUtilities/'
[2025.03.29-09.51.56:089][  0]LogShaderLibrary: Display: Tried to open shader library 'EOSCore', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:089][  0]LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/EOSCore/Content/' mounted to '/EOSCore/'
[2025.03.29-09.51.56:089][  0]LogShaderLibrary: Display: Tried to open shader library 'FSR2', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:089][  0]LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/FSR2-530/FSR2/Content/' mounted to '/FSR2/'
[2025.03.29-09.51.56:089][  0]LogShaderLibrary: Display: Tried to open shader library 'GASCompanion', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:089][  0]LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/GASCompanion/Content/' mounted to '/GASCompanion/'
[2025.03.29-09.51.56:089][  0]LogShaderLibrary: Display: Tried to open shader library 'LowEntryExtStdLib', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:089][  0]LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/LowEntryExtStdLib/Content/' mounted to '/LowEntryExtStdLib/'
[2025.03.29-09.51.56:089][  0]LogShaderLibrary: Display: Tried to open shader library 'SuperkamiUtlities', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:089][  0]LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/SuperkamiUtlities/Content/' mounted to '/SuperkamiUtlities/'
[2025.03.29-09.51.56:089][  0]LogShaderLibrary: Display: Tried to open shader library 'Wwise', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:089][  0]LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Wwise/Content/' mounted to '/Wwise/'
[2025.03.29-09.51.56:089][  0]LogShaderLibrary: Display: Tried to open shader library 'Paper2D', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:089][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/2D/Paper2D/Content/' mounted to '/Paper2D/'
[2025.03.29-09.51.56:089][  0]LogShaderLibrary: Display: Tried to open shader library 'ACLPlugin', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:089][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Animation/ACLPlugin/Content/' mounted to '/ACLPlugin/'
[2025.03.29-09.51.56:089][  0]LogShaderLibrary: Display: Tried to open shader library 'AnimationWarping', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:089][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Animation/AnimationWarping/Content/' mounted to '/AnimationWarping/'
[2025.03.29-09.51.56:089][  0]LogShaderLibrary: Display: Tried to open shader library 'ControlRigSpline', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:089][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/' mounted to '/ControlRigSpline/'
[2025.03.29-09.51.56:089][  0]LogShaderLibrary: Display: Tried to open shader library 'ControlRig', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:089][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Animation/ControlRig/Content/' mounted to '/ControlRig/'
[2025.03.29-09.51.56:089][  0]LogShaderLibrary: Display: Tried to open shader library 'IKRig', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:089][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Animation/IKRig/Content/' mounted to '/IKRig/'
[2025.03.29-09.51.56:089][  0]LogShaderLibrary: Display: Tried to open shader library 'Bridge', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:089][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Bridge/Content/' mounted to '/Bridge/'
[2025.03.29-09.51.56:089][  0]LogShaderLibrary: Display: Tried to open shader library 'AnimationSharing', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:089][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Developer/AnimationSharing/Content/' mounted to '/AnimationSharing/'
[2025.03.29-09.51.56:089][  0]LogShaderLibrary: Display: Tried to open shader library 'ConcertSyncClient', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:089][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Developer/Concert/ConcertSync/ConcertSyncClient/Content/' mounted to '/ConcertSyncClient/'
[2025.03.29-09.51.56:089][  0]LogShaderLibrary: Display: Tried to open shader library 'BlueprintHeaderView', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:089][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Editor/BlueprintHeaderView/Content/' mounted to '/BlueprintHeaderView/'
[2025.03.29-09.51.56:089][  0]LogShaderLibrary: Display: Tried to open shader library 'GeometryMode', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:089][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Editor/GeometryMode/Content/' mounted to '/GeometryMode/'
[2025.03.29-09.51.56:089][  0]LogShaderLibrary: Display: Tried to open shader library 'ModelingToolsEditorMode', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:090][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/' mounted to '/ModelingToolsEditorMode/'
[2025.03.29-09.51.56:090][  0]LogShaderLibrary: Display: Tried to open shader library 'LightMixer', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:090][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Editor/ObjectMixer/LightMixer/Content/' mounted to '/LightMixer/'
[2025.03.29-09.51.56:090][  0]LogShaderLibrary: Display: Tried to open shader library 'ObjectMixer', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:090][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content/' mounted to '/ObjectMixer/'
[2025.03.29-09.51.56:090][  0]LogShaderLibrary: Display: Tried to open shader library 'SpeedTreeImporter', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:090][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/' mounted to '/SpeedTreeImporter/'
[2025.03.29-09.51.56:090][  0]LogShaderLibrary: Display: Tried to open shader library 'UVEditor', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:090][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Editor/UVEditor/Content/' mounted to '/UVEditor/'
[2025.03.29-09.51.56:090][  0]LogShaderLibrary: Display: Tried to open shader library 'DatasmithContent', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:090][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/' mounted to '/DatasmithContent/'
[2025.03.29-09.51.56:090][  0]LogShaderLibrary: Display: Tried to open shader library 'GLTFExporter', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:090][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Enterprise/GLTFExporter/Content/' mounted to '/GLTFExporter/'
[2025.03.29-09.51.56:090][  0]LogShaderLibrary: Display: Tried to open shader library 'SkeletalMeshModelingTools', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:090][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/Animation/SkeletalMeshModelingTools/Content/' mounted to '/SkeletalMeshModelingTools/'
[2025.03.29-09.51.56:090][  0]LogShaderLibrary: Display: Tried to open shader library 'ChaosCaching', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:090][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/ChaosCaching/Content/' mounted to '/ChaosCaching/'
[2025.03.29-09.51.56:090][  0]LogShaderLibrary: Display: Tried to open shader library 'ChaosClothAsset', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:090][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/ChaosClothAsset/Content/' mounted to '/ChaosClothAsset/'
[2025.03.29-09.51.56:090][  0]LogShaderLibrary: Display: Tried to open shader library 'ChaosClothEditor', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:090][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/' mounted to '/ChaosClothEditor/'
[2025.03.29-09.51.56:090][  0]LogShaderLibrary: Display: Tried to open shader library 'ChaosNiagara', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:090][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/' mounted to '/ChaosNiagara/'
[2025.03.29-09.51.56:090][  0]LogShaderLibrary: Display: Tried to open shader library 'ChaosSolverPlugin', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:090][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/' mounted to '/ChaosSolverPlugin/'
[2025.03.29-09.51.56:090][  0]LogShaderLibrary: Display: Tried to open shader library 'Dataflow', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:090][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/Dataflow/Content/' mounted to '/Dataflow/'
[2025.03.29-09.51.56:090][  0]LogShaderLibrary: Display: Tried to open shader library 'FullBodyIK', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:090][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/' mounted to '/FullBodyIK/'
[2025.03.29-09.51.56:090][  0]LogShaderLibrary: Display: Tried to open shader library 'GPULightmass', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:090][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/GPULightmass/Content/' mounted to '/GPULightmass/'
[2025.03.29-09.51.56:090][  0]LogShaderLibrary: Display: Tried to open shader library 'GeometryCollectionPlugin', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:090][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/' mounted to '/GeometryCollectionPlugin/'
[2025.03.29-09.51.56:090][  0]LogShaderLibrary: Display: Tried to open shader library 'GeometryScripting', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:090][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/GeometryScripting/Content/' mounted to '/GeometryScripting/'
[2025.03.29-09.51.56:090][  0]LogShaderLibrary: Display: Tried to open shader library 'Landmass', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:090][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/Landmass/Content/' mounted to '/Landmass/'
[2025.03.29-09.51.56:090][  0]LogShaderLibrary: Display: Tried to open shader library 'LandscapePatch', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:090][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/LandscapePatch/Content/' mounted to '/LandscapePatch/'
[2025.03.29-09.51.56:090][  0]LogShaderLibrary: Display: Tried to open shader library 'MeshModelingToolsetExp', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:090][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/' mounted to '/MeshModelingToolsetExp/'
[2025.03.29-09.51.56:090][  0]LogShaderLibrary: Display: Tried to open shader library 'PCGExternalDataInterop', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:090][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/PCGExternalDataInterop/Content/' mounted to '/PCGExternalDataInterop/'
[2025.03.29-09.51.56:091][  0]LogShaderLibrary: Display: Tried to open shader library 'PCGGeometryScriptInterop', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:091][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/PCGGeometryScriptInterop/Content/' mounted to '/PCGGeometryScriptInterop/'
[2025.03.29-09.51.56:091][  0]LogShaderLibrary: Display: Tried to open shader library 'PCG', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:091][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/PCG/Content/' mounted to '/PCG/'
[2025.03.29-09.51.56:091][  0]LogShaderLibrary: Display: Tried to open shader library 'PythonScriptPlugin', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:091][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/' mounted to '/PythonScriptPlugin/'
[2025.03.29-09.51.56:091][  0]LogShaderLibrary: Display: Tried to open shader library 'ToolPresets', but could not find it neither as a monolithic library nor as a chunked one.
