Log file open, 04/01/25 09:43:57
[2025.04.01-01.47.08:635][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_CC_C_2147435095
[2025.04.01-01.47.08:635][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_CC_C_2147435087
[2025.04.01-01.47.08:635][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_FIREPLACE_SunkenHearth_C_2147435079
[2025.04.01-01.47.08:635][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_BED_Improvised_BLDPart_C_2147435058
[2025.04.01-01.47.08:635][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_BED_Improvised_BLDPart_C_2147435054
[2025.04.01-01.47.08:635][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_BED_Improvised_BLDPart_C_2147435050
[2025.04.01-01.47.08:635][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_BED_Improvised_BLDPart_C_2147435046
[2025.04.01-01.47.08:635][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_BED_Improvised_BLDPart_C_2147435042
[2025.04.01-01.47.08:635][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_BED_Improvised_BLDPart_C_2147435038
[2025.04.01-01.47.08:635][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FDTN_HouseLarge_Wooden_BLDPart_C_2147434865
[2025.04.01-01.47.08:635][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FLR_HouseLarge_Wooden_BLDPart_C_2147434864
[2025.04.01-01.47.08:635][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_ROOF_HouseLarge_Wooden_BLDPart_C_2147434851
[2025.04.01-01.47.08:635][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_CC_C_2147434848
[2025.04.01-01.47.08:635][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Window_FC_SmallMiddle_FR_TB_PT_Cross_MAT_CC_C_2147434777
[2025.04.01-01.47.08:635][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_CC_C_2147434760
[2025.04.01-01.47.08:635][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Window_FC_LargeMiddle_FR_TB_PT_Vertical_MAT_CC_C_2147434752
[2025.04.01-01.47.08:635][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_CC_C_2147434735
[2025.04.01-01.47.08:635][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_CC_C_2147434727
[2025.04.01-01.47.08:635][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_CC_C_2147434719
[2025.04.01-01.47.08:635][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Window_FC_LargeMiddle_FR_TB_PT_Vertical_MAT_CC_C_2147434711
[2025.04.01-01.47.08:635][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Window_FC_LargeMiddle_FR_TB_PT_Vertical_MAT_CC_C_2147434694
[2025.04.01-01.47.08:635][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_CC_C_2147434677
[2025.04.01-01.47.08:635][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_CC_C_2147434669
[2025.04.01-01.47.08:635][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_CC_C_2147434661
[2025.04.01-01.47.08:635][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Empty_FR_Ramp_C_2147434653
[2025.04.01-01.47.08:635][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Window_FC_LargeMiddle_FR_TB_PT_Vertical_MAT_CC_C_2147434638
[2025.04.01-01.47.08:635][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_CC_C_2147434621
[2025.04.01-01.47.08:635][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_CC_C_2147434613
[2025.04.01-01.47.08:635][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_FIREPLACE_SunkenHearth_C_2147434605
[2025.04.01-01.47.08:635][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_BED_TatamiExpert_BLDPart_C_2147434584
[2025.04.01-01.47.08:635][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_BED_TatamiExpert_BLDPart_C_2147434580
[2025.04.01-01.47.08:635][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_BED_TatamiExpert_BLDPart_C_2147434576
[2025.04.01-01.47.08:635][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_BED_TatamiExpert_BLDPart_C_2147434572
[2025.04.01-01.47.08:635][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_BED_TatamiExpert_BLDPart_C_2147434568
[2025.04.01-01.47.08:635][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_BED_TatamiExpert_BLDPart_C_2147434564
[2025.04.01-01.47.08:635][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_Storage_General_01_BLDPart_C_2147434560
[2025.04.01-01.47.08:635][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_Storage_Beverage_01_BLDPart_C_2147434540
[2025.04.01-01.47.08:635][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_Storage_Wood_01_BLDPart_C_2147434521
[2025.04.01-01.47.08:635][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FDTN_Fisherman_Wooden_BLDPart_C_2147434306
[2025.04.01-01.47.08:635][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FLR_Fisherman_Wooden_BLDPart_C_2147434305
[2025.04.01-01.47.08:635][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_ROOF_Fisherman_Wooden_BLDPart_C_2147434274
[2025.04.01-01.47.08:635][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Window_FC_SmallMiddle_FR_TB_PT_Cross_MAT_CC_C_2147434271
[2025.04.01-01.47.08:635][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_CC_C_2147434254
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Window_FC_SmallMiddle_FR_TB_PT_Cross_MAT_CC_C_2147434246
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_CC_C_2147434229
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_CC_C_2147434221
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Window_FC_LargeMiddle_FR_TB_PT_Vertical_MAT_CC_C_2147434213
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Window_FC_SmallMiddle_FR_TB_PT_Cross_MAT_CC_C_2147434196
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Window_FC_SmallMiddle_FR_TB_PT_Cross_MAT_CC_C_2147434178
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_CC_C_2147434154
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_CSTM_FishermansHut_SideWalls_C_2147434112
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Window_FC_SmallMiddle_FR_TB_PT_Cross_MAT_CC_C_2147434076
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_CC_C_2147434059
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_Storage_General_01_BLDPart_C_2147434051
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_WORKPLACE_Fishermans_C_2147434032
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_BED_MatStraw_BLDPart_C_2147434022
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_Storage_Food_01_BLDPart_C_2147434018
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_CRAFTING_FishingRack01_BLDPart_C_2147433999
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_CRAFTING_FishingRack01_BLDPart_C_2147433991
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_Storage_Wood_01_BLDPart_C_2147433985
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FDTN_Storage_General_Wooden_BLDPart_C_2147433926
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FLR_Storage_General_Wooden_BLDPart_C_2147433925
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147433912
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Empty_FR_Ramp_C_2147433832
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147433831
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147433823
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147433815
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Empty_FR_Ramp_C_2147433807
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147433806
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147433798
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147433790
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Window_FC_SmallMiddle_FR_TB_PT_Cross_MAT_STICKS_C_2147433782
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_Storage_General_01_BLDPart_C_2147433765
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_TawaraBag_BLDPart_C_2147433746
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_TawaraBag_BLDPart_C_2147433727
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FDTN_HouseSimple_Wooden_BLDPart_C_2147433560
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FLR_HouseSimple_Wooden_BLDPart_C_2147433559
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147433543
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Window_FC_SmallMiddle_FR_TB_PT_Cross_MAT_STICKS_C_2147433535
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147433518
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147433510
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147433502
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Empty_FR_Ramp_C_2147433494
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147433493
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147433485
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147433477
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Window_FC_SmallMiddle_FR_TB_PT_Cross_MAT_STICKS_C_2147433469
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147433452
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Empty_FR_Ramp_C_2147433444
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_BED_Improvised_BLDPart_C_2147433443
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_FIREPLACE_SunkenHearth_C_2147433439
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_BED_Improvised_BLDPart_C_2147433418
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FDTN_WoodcuttersHut_Wooden_BLDPart_C_2147433314
[2025.04.01-01.47.08:636][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FLR_WoodcuttersHut_Wooden_BLDPart_C_2147433313
[2025.04.01-01.47.08:641][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147433288
[2025.04.01-01.47.08:641][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147433280
[2025.04.01-01.47.08:641][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147433272
[2025.04.01-01.47.08:641][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147433264
[2025.04.01-01.47.08:641][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_CSTM_Production_WoodcuttersHut_Backwall_C_2147433254
[2025.04.01-01.47.08:641][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_CRAFTING_Carpentry_BLDPart_C_2147433249
[2025.04.01-01.47.08:641][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_CRAFTING_Carpentry_BLDPart_C_2147433238
[2025.04.01-01.47.08:641][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_Storage_General_01_BLDPart_C_2147433229
[2025.04.01-01.47.08:641][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_Storage_Wood_01_BLDPart_C_2147433210
[2025.04.01-01.47.08:641][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FDTN_HouseSimple_Wooden_BLDPart_C_2147433049
[2025.04.01-01.47.08:641][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FLR_HouseSimple_Wooden_BLDPart_C_2147433048
[2025.04.01-01.47.08:641][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147433032
[2025.04.01-01.47.08:641][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Window_FC_SmallMiddle_FR_TB_PT_Cross_MAT_STICKS_C_2147433024
[2025.04.01-01.47.08:641][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147433007
[2025.04.01-01.47.08:641][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147432999
[2025.04.01-01.47.08:641][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147432991
[2025.04.01-01.47.08:641][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Window_FC_SmallMiddle_FR_TB_PT_Cross_MAT_STICKS_C_2147432983
[2025.04.01-01.47.08:641][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147432966
[2025.04.01-01.47.08:641][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147432958
[2025.04.01-01.47.08:641][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147432950
[2025.04.01-01.47.08:641][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Window_FC_SmallMiddle_FR_TB_PT_Cross_MAT_STICKS_C_2147432942
[2025.04.01-01.47.08:641][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147432925
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Empty_FR_Ramp_C_2147432917
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_FIREPLACE_SunkenHearth_C_2147432916
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_BED_MatStraw_BLDPart_C_2147432895
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FRN_BED_MatStraw_BLDPart_C_2147432891
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FDTN_ForagersHut_Wooden_BLDPart_C_2147432806
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FLR_ForagersHut_Wooden_BLDPart_C_2147432805
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_ROOF_ForagersHut_Makeshift_BLDPart_C_2147432786
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147432783
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Window_FC_SmallMiddle_FR_TB_PT_Cross_MAT_STICKS_C_2147432775
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147432758
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147432749
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Window_FC_SmallMiddle_FR_TB_PT_Cross_MAT_STICKS_C_2147432741
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147432724
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147432644
[2025.04.01-01.47.08:642][690]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147432636
