Log file open, 03/25/25 00:26:56
[2025.03.24-17.04.40:268][216]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.03.24-17.04.44:269][406]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.24-17.04.49:868][672]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.03.24-17.04.49:868][672]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.03.24-17.04.51:682][759]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.03.24-17.04.51:682][759]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.03.24-17.04.54:269][884]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.24-17.04.57:594][ 45]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.24-17.04.57:594][ 45]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.24-17.04.59:054][115]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-17.04.59:054][115]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-17.04.59:054][115]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-17.04.59:054][115]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-17.04.59:054][115]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-17.04.59:054][115]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-17.04.59:054][115]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-17.04.59:054][115]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-17.04.59:054][115]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-17.04.59:054][115]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-17.04.59:054][115]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-17.04.59:054][115]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-17.04.59:054][115]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-17.04.59:054][115]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-17.04.59:054][115]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-17.04.59:054][115]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-17.04.59:054][115]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-17.04.59:054][115]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-17.04.59:054][115]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-17.04.59:054][115]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-17.04.59:054][115]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-17.04.59:054][115]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-17.04.59:054][115]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-17.04.59:054][115]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-17.05.00:639][190]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.24-17.05.00:640][190]LogStreaming: Display: FlushAsyncLoading(1457): 1 QueuedPackages, 0 AsyncPackages
[2025.03.24-17.05.00:644][190]LogBlueprintUserMessages: [BP_RL_Empty_FR_Ramp_C_2147350654] Error: Trying to increase experience for building part for null controller!
[2025.03.24-17.05.00:646][190]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.03.24-17.05.00:646][190]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.03.24-17.05.00:661][190]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Empty_FR_Ramp_C_2147350654
[2025.03.24-17.05.04:280][361]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.24-17.05.13:320][786]LogStreaming: Display: FlushAsyncLoading(1459): 1 QueuedPackages, 0 AsyncPackages
[2025.03.24-17.05.13:377][786]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_FLR_Storage_General_Wooden_BLDPart_C_2147350408
[2025.03.24-17.05.14:282][829]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.24-17.05.17:246][964]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.03.24-17.05.17:246][964]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.03.24-17.05.21:092][138]LogBlueprintUserMessages: [BP_SeasonsManager] [Season] SeasonChange: 14
[2025.03.24-17.05.23:029][227]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.03.24-17.05.23:029][227]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.03.24-17.05.24:270][283]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.24-17.05.27:166][418]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.03.24-17.05.27:166][418]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.03.24-17.05.29:518][529]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.24-17.05.29:519][529]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.03.24-17.05.29:519][529]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.03.24-17.05.34:269][753]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.24-17.05.35:750][823]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Start
[2025.03.24-17.05.35:750][823]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Button press for Slot: None, Action: None
[2025.03.24-17.05.35:750][823]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Unhold Current Item called. Currently holding: Tool_Hammer_T0
[2025.03.24-17.05.35:751][823]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Unequip_RHand, startingPos: 0, section: None
[2025.03.24-17.05.36:145][841]LogBlueprintUserMessages: [ALS_AnimBP_C_2147388640] Debug Holdable: AnimNotify called
[2025.03.24-17.05.36:145][841]LogBlueprintUserMessages: [ALS_AnimBP_C_2147388640] Debug Holdable: Finish Holding item. SpawnHoldable Notify Called
[2025.03.24-17.05.36:145][841]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding New Item. ServerFinishHoldingNewItem Called
[2025.03.24-17.05.36:146][841]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding item. Was Holding item: Tool_Hammer_T0
[2025.03.24-17.05.36:147][841]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding item. Now Holding nothing
[2025.03.24-17.05.36:147][841]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: End
[2025.03.24-17.05.37:404][902]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Completed
[2025.03.24-17.05.44:275][202]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.24-17.05.54:298][617]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.24-17.05.58:653][814]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.24-17.05.58:653][814]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.24-17.05.59:259][842]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-17.05.59:259][842]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-17.05.59:259][842]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-17.05.59:259][842]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-17.05.59:259][842]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-17.05.59:259][842]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-17.05.59:259][842]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-17.05.59:259][842]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-17.05.59:259][842]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-17.05.59:259][842]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-17.05.59:259][842]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-17.05.59:259][842]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-17.05.59:259][842]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-17.05.59:259][842]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-17.05.59:259][842]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-17.05.59:259][842]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-17.05.59:259][842]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-17.05.59:259][842]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-17.05.59:259][842]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-17.05.59:259][842]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-17.05.59:259][842]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-17.05.59:259][842]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-17.05.59:259][842]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-17.05.59:259][842]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-17.06.00:711][914]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Start
[2025.03.24-17.06.00:711][914]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Button press for Slot: Tool_Hammer_T0, Action: Hold/Unhold
[2025.03.24-17.06.00:711][914]LogStreaming: Display: FlushAsyncLoading(1461): 1 QueuedPackages, 0 AsyncPackages
[2025.03.24-17.06.00:712][914]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Attemp To Hold Item in progress
[2025.03.24-17.06.00:713][914]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage; skeleton: CharacterMesh0, montage: AM_Male_Equip_RHand, startingPos: 0, section: None
[2025.03.24-17.06.00:713][914]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: None -> Hold New Item Called. New Item: Tool_Hammer_T0
[2025.03.24-17.06.01:017][929]LogBlueprintUserMessages: [ALS_AnimBP_C_2147388640] Debug Holdable: AnimNotify called
[2025.03.24-17.06.01:017][929]LogBlueprintUserMessages: [ALS_AnimBP_C_2147388640] Debug Holdable: Finish Holding item. SpawnHoldable Notify Called
[2025.03.24-17.06.01:017][929]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding New Item. ServerFinishHoldingNewItem Called
[2025.03.24-17.06.01:017][929]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding item. Was not holding item
[2025.03.24-17.06.01:259][941]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: Finish Holding item. Now Holding item: Tool_Hammer_T0
[2025.03.24-17.06.01:259][941]LogBlueprintUserMessages: [BP_PlayerInventory] Debug Holdable: End
[2025.03.24-17.06.02:374][994]LogBlueprintUserMessages: [BP_CharacterComponent] Debug Holdable: MulticastPlayMontage - Completed
[2025.03.24-17.06.04:264][ 85]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.24-17.06.04:307][ 87]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.03.24-17.06.04:307][ 87]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.03.24-17.06.06:701][201]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.24-17.06.06:706][201]LogBlueprintUserMessages: [BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147349703] Error: Trying to increase experience for building part for null controller!
[2025.03.24-17.06.06:708][201]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.03.24-17.06.06:708][201]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.03.24-17.06.06:723][201]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147349703
[2025.03.24-17.06.08:813][301]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.03.24-17.06.08:813][301]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.03.24-17.06.10:422][379]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.24-17.06.10:423][379]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.03.24-17.06.10:423][379]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.03.24-17.06.12:037][457]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.03.24-17.06.12:037][457]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.03.24-17.06.13:981][553]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.24-17.06.13:982][553]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.03.24-17.06.13:982][553]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.03.24-17.06.14:270][566]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.24-17.06.15:987][650]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.03.24-17.06.15:987][650]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.03.24-17.06.19:587][826]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.24-17.06.19:589][826]LogBlueprintUserMessages: [BP_RL_Empty_FR_Ramp_C_2147349288] Error: Trying to increase experience for building part for null controller!
[2025.03.24-17.06.19:591][826]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.03.24-17.06.19:591][826]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.03.24-17.06.19:606][826]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Empty_FR_Ramp_C_2147349288
[2025.03.24-17.06.24:277][ 48]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.24-17.06.24:434][ 55]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.03.24-17.06.24:434][ 55]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.03.24-17.06.26:438][150]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.24-17.06.26:441][150]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.03.24-17.06.26:441][150]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.03.24-17.06.33:887][496]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Empty_FR_Ramp_C_2147348948
[2025.03.24-17.06.34:263][514]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.24-17.06.42:987][914]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147348703
[2025.03.24-17.06.44:272][973]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.24-17.06.48:972][181]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147348526
[2025.03.24-17.06.54:279][419]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.24-17.06.58:611][621]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147348185
[2025.03.24-17.06.59:353][655]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.24-17.06.59:353][655]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2025.03.24-17.06.59:355][655]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-17.06.59:355][655]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-17.06.59:355][655]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-17.06.59:355][655]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-17.06.59:355][655]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-17.06.59:355][655]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-17.06.59:355][655]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-17.06.59:355][655]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-17.06.59:355][655]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-17.06.59:355][655]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-17.06.59:355][655]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-17.06.59:355][655]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-17.06.59:355][655]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-17.06.59:355][655]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-17.06.59:355][655]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-17.06.59:355][655]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-17.06.59:355][655]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-17.06.59:355][655]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-17.06.59:355][655]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-17.06.59:355][655]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-17.06.59:355][655]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-17.06.59:355][655]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'NeedAmountsL' of length 0 in '/Game/JapanDynasty/Blueprints/Management/BP_Management.BP_Management_C:GetVillagersRequiermentsForHappinessLevel'!
[2025.03.24-17.06.59:355][655]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedAmountsL [0/0]!
[2025.03.24-17.06.59:355][655]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array NeedTypesL [0/0]!
[2025.03.24-17.07.03:423][845]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147348011
[2025.03.24-17.07.04:279][884]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.24-17.07.07:088][ 11]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.03.24-17.07.07:089][ 11]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.03.24-17.07.09:828][139]LogAkAudio: Warning: FAkAudioDevice::GetShortID : Returning invalid ShortId for Wwise Object named .
[2025.03.24-17.07.09:828][139]LogStreaming: Display: FlushAsyncLoading(1462): 1 QueuedPackages, 0 AsyncPackages
[2025.03.24-17.07.09:834][139]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2025.03.24-17.07.09:834][139]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2025.03.24-17.07.14:264][348]LogBlueprintUserMessages: [BP_AnimalSpawner_Hare_Small_C_UAID_04421A9530B38A9701_2058867369] Query failed Status:  Failed
[2025.03.24-17.07.14:952][380]LogRenderer: Warning: Rendering a nanite mesh to a runtime virtual texture isn't yet supported. Please disable this option on primitive component : BP_RL_Wall_FC_Full_FR_TB_MAT_STICKS_C_2147347614
